STAID,STANAME,CLASS,AGGECOREGI,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,HCDN_2009,ACTIVE09,FLYRS1900,FLYRS1950,FLYRS1990,geometry
01095220,"STILLWATER RIVER NEAR STERLING, MA",Non-ref,NorthEast,78.68936,01,42.410925,-71.791183,MA,,yes,15.0,15.0,15.0,POINT (1958517.998781876 2407682.780142465)
01095375,"QUINAPOXET RIVER AT CANADA MILLS NEAR HOLDEN, MA",Non-ref,NorthEast,115.1919,01,42.37287,-71.828128,MA,,yes,12.0,12.0,12.0,POINT (1956664.494074249 2402804.000617005)
01104430,"HOBBS BK BELOW CAMBRIDGE RES NR KENDALL GREEN, MA",Non-ref,NorthEast,17.4951,01,42.398151,-71.27339,MA,,yes,12.0,12.0,12.0,POINT (1999836.069762781 2417085.309226359)
01104460,"STONY BROOK AT RT 20 AT WALTHAM, MA",Non-ref,NorthEast,57.1176,01,42.368985,-71.270612,MA,,yes,8.0,8.0,8.0,POINT (2000894.68891675 2413992.532686044)
01104475,"STONY BROOK RES., UNNAMED TRIB 1, NEAR WESTON, MA",Non-ref,NorthEast,2.0808,01,42.354541,-71.268112,MA,,yes,5.0,5.0,5.0,POINT (2001507.952266962 2412484.537228478)
01362500,ESOPUS CREEK AT COLDBROOK NY,Non-ref,NorthEast,493.1622,02,42.014259,-74.270703,NY,,yes,78.0,60.0,20.0,POINT (1771690.825119344 2315942.620470877)
01372058,HUDSON RIVER BELOW POUGHKEEPSIE NY,Non-ref,NorthEast,30781.58,02,41.650927,-73.944582,NY,,yes,0.0,0.0,0.0,POINT (1807155.318669656 2282506.223191155)
01388000,RAMAPO RIVER AT POMPTON LAKES NJ,Non-ref,NorthEast,420.579,02,40.991972,-74.279861,NJ,,yes,88.0,60.0,20.0,POINT (1796880.072121148 2204331.891695097)
01417500,EAST BR DELAWARE RIVER AT HARVARD NY,Non-ref,NorthEast,1183.973,02,42.024809,-75.11989,NY,,yes,63.0,48.0,20.0,POINT (1703336.423592255 2301567.293945007)
01420500,BEAVER KILL AT COOKS FALLS NY,Non-ref,NorthEast,627.0471,02,41.946477,-74.979609,NY,,yes,95.0,60.0,20.0,POINT (1716515.972234707 2295540.8471164)
01421000,EAST BR DELAWARE R AT FISHS EDDY NY,Non-ref,NorthEast,2029.478,02,41.973143,-75.174058,NY,,yes,96.0,60.0,20.0,POINT (1700245.038940168 2294956.315498611)
01425000,WEST BR DELAWARE RIVER AT STILESVILLE NY,Non-ref,NorthEast,1180.565,02,42.074806,-75.396009,NY,,yes,57.0,57.0,20.0,POINT (1679964.886995586 2302111.932910841)
01426500,WEST BRANCH DELAWARE RIVER AT HALE EDDY NY,Non-ref,NorthEast,1539.334,02,42.00314,-75.383508,NY,,yes,96.0,60.0,20.0,POINT (1682693.611204239 2294504.552544015)
01427510,DELAWARE RIVER AT CALLICOON NY,Non-ref,NorthEast,4724.998,02,41.756755,-75.05739,PA,,yes,34.0,34.0,20.0,POINT (1714907.67732991 2273425.445915597)
01428500,DELAWARE R ABOVE LACKAWAXEN R NR BARRYVILLE NY,Non-ref,NorthEast,5242.786,02,41.508978,-74.985723,PA,,yes,69.0,60.0,20.0,POINT (1726761.909213854 2247667.845437853)
01429000,"West Branch Lackawaxen River at Prompton, PA",Non-ref,NorthEast,151.3764,02,41.587309,-75.326845,PA,,yes,65.0,60.0,20.0,POINT (1697286.902791457 2250079.126574108)
01436690,NEVERSINK RIVER AT BRIDGEVILLE NY,Non-ref,NorthEast,443.0349,02,41.638064,-74.616883,NY,,yes,17.0,17.0,17.0,POINT (1753337.95052369 2268509.995143428)
01447800,Lehigh R bl Francis E Walter Res nr White Haven PA,Non-ref,NorthEast,752.6691,02,41.104806,-75.732136,PA,,yes,52.0,52.0,20.0,POINT (1675955.167506017 2190123.125754209)
01449360,"Pohopoco Creek at Kresgeville, PA",Non-ref,NorthEast,129.4857,02,40.897592,-75.502408,PA,,yes,43.0,43.0,20.0,POINT (1699623.495157703 2171532.176988852)
01463500,DELAWARE RIVER AT TRENTON NJ,Non-ref,NorthEast,17579.75,02,40.221667,-74.778056,NJ,,yes,97.0,60.0,20.0,POINT (1775467.981676833 2110881.737903503)
01466500,MCDONALDS BRANCH IN LEBANON STATE FOREST NJ,Ref,SECstPlain,5.376711,02,39.885,-74.505278,NJ,yes,yes,56.0,56.0,20.0,POINT (1806360.42122196 2079249.603168605)
01480400,"Birch Run near Wagontown, PA",Non-ref,SEPlains,12.0384,02,40.027326,-75.844945,PA,,yes,14.0,14.0,14.0,POINT (1692171.960323673 2070156.571716785)
01480500,"West Branch Brandywine Creek at Coatesville, PA",Non-ref,SEPlains,119.376,02,39.985661,-75.827447,PA,,yes,47.0,41.0,20.0,POINT (1694602.471249561 2065904.703351166)
01480617,"West Branch Brandywine Creek at Modena, PA",Non-ref,SEPlains,143.4861,02,39.961773,-75.801334,PA,,yes,39.0,39.0,20.0,POINT (1697327.583398726 2063754.259562167)
