STAID,dist_m,S,Tr_m2d,eq_yrs_constant,eq_yrs_seasonal
01095220,317.79,0.00999999977648258,0.064374845447674,46,46
01095375,317.79,0.00999999977648258,0.07501247982335572,43,43
01104430,317.79,0.00999999977648258,0.08448340591267237,41,41
01104460,317.79,0.00999999977648258,0.08770901117497587,41,41
01104475,317.79,0.00999999977648258,0.08345395742470317,41,42
01362500,317.79,0.1899999976158142,0.012080466052717669,Inf,Inf
01372058,317.79,0.2199999988079071,1.4307839999999998,46,46
01388000,317.79,0.09000000357627869,3.0218219356143408,24,24
01417500,317.79,0.1899999976158142,0.010521344531473423,Inf,Inf
01420500,317.79,0.1899999976158142,0.01123003613203899,Inf,Inf
01421000,317.79,0.2199999988079071,1.886976,41,41
01425000,317.79,0.1899999976158142,0.011399031821404622,Inf,Inf
01426500,317.79,0.1899999976158142,0.007310426433526351,Inf,Inf
01427510,317.79,0.1899999976158142,0.01009067809728358,Inf,Inf
01428500,317.79,0.1899999976158142,0.011240939079739998,Inf,Inf
01429000,317.79,0.1899999976158142,0.008602425736095886,Inf,Inf
01436690,317.79,0.1899999976158142,0.007512130965995011,Inf,Inf
01447800,317.79,0.1899999976158142,0.006432739143595149,Inf,Inf
01449360,317.79,0.119999997317791,3.341490259725442e-4,Inf,Inf
01463500,317.79,0.00999999977648258,0.08537559460224567,41,41
01466500,317.79,0.2199999988079071,1.28304,48,48
01480400,317.79,0.00999999977648258,0.0807087614567853,42,42
01480500,317.79,0.00999999977648258,0.08619915339262106,41,41
01480617,317.79,0.00999999977648258,0.07906164387603459,42,42
01480870,317.79,0.00999999977648258,0.0756987788153352,43,43
01481000,317.79,0.00999999977648258,0.08283628833192165,42,42
01595200,317.79,0.119999997317791,2.972642193443402e-4,Inf,Inf
01608500,317.79,0.2199999988079071,1.122336,Inf,Inf
02011400,317.79,0.27000001072883606,4.784096030072975,31,31
02011500,317.79,0.27000001072883606,5.065513443606679,30,30
02011800,317.79,0.27000001072883606,5.297751114969445,30,30
02012500,317.79,0.119999997317791,4.524536279726355e-4,Inf,Inf
02035000,317.79,0.00999999977648258,0.10225854980494056,38,38
02077200,317.79,0.00999999977648258,0.08619915339262106,41,41
02110704,317.79,0.2800000011920929,151.6271240612762,10,10
02148315,317.79,0.2800000011920929,122.47642876111748,10,10
02156500,317.79,0.00999999977648258,0.06609059292762266,46,46
02160105,317.79,0.00999999977648258,0.06361991655649657,46,46
02160700,317.79,0.00999999977648258,0.06911030849233231,45,45
02163001,317.79,0.00999999977648258,0.09203269482444651,40,40
02168504,317.79,0.00999999977648258,0.08921886895733067,40,40
02169000,317.79,0.00999999977648258,0.060257051495797194,47,47
02203655,317.79,0.00999999977648258,0.0973171970626884,39,39
02203700,317.79,0.00999999977648258,0.10520963547045228,38,38
02204070,317.79,0.00999999977648258,0.07933616347282639,42,42
02207120,317.79,0.00999999977648258,0.09560144958273972,39,39
02207185,317.79,0.00999999977648258,0.10061143222418982,39,39
02207385,317.79,0.00999999977648258,0.09896431464343912,39,39
02207400,317.79,0.00999999977648258,0.09518967018755205,39,39
02208150,317.79,0.00999999977648258,0.09484652069156231,39,39
02217274,317.79,0.00999999977648258,0.11042550780949623,37,37
02218565,317.79,0.00999999977648258,0.1036311477888995,38,38
02296750,317.79,0.1899999976158142,0.0032381754671995918,Inf,Inf
02298202,317.79,0.05999999865889549,5.477388467567795,17,17
02300021,317.79,0.2199999988079071,0.495072,Inf,Inf
02301719,317.79,0.1899999976158142,0.002736639872953191,Inf,Inf
02304510,317.79,0.05999999865889549,13.255280091513793,13,13
02310650,317.79,0.05999999865889549,6.64133351692595,16,16
02310700,317.79,NA,NA,Inf,Inf
02310747,317.79,NA,NA,Inf,Inf
02323592,317.79,0.2199999988079071,0.609984,Inf,Inf
02330450,317.79,0.00999999977648258,0.17287871607962774,31,31
02334430,317.79,0.00999999977648258,0.12209259067314715,36,36
02334480,317.79,0.00999999977648258,0.10376840758729539,38,38
02334578,317.79,0.00999999977648258,0.09814075585306377,39,39
02334885,317.79,0.00999999977648258,0.10356251788970156,38,38
02335000,317.79,0.00999999977648258,0.09786623625627197,39,39
02335350,317.79,0.00999999977648258,0.0988956847442412,39,39
02336030,317.79,0.00999999977648258,0.10404292718408718,38,38
02336120,317.79,0.00999999977648258,0.10404292718408718,38,38
02336240,317.79,0.00999999977648258,0.09093461643727936,40,40
02336300,317.79,0.00999999977648258,0.1109745470030798,37,37
02336360,317.79,0.00999999977648258,0.10610182416002559,38,38
02336410,317.79,0.00999999977648258,0.09965061363541859,39,39
02336526,317.79,0.00999999977648258,0.10857250053115165,37,37
02336728,317.79,0.00999999977648258,0.0964250083731151,39,39
02337170,317.79,0.00999999977648258,0.07940479337202433,42,42
02397000,317.79,0.2199999988079071,1.3184639999999999,47,47
02423130,317.79,0.05999999865889549,11.899626445790496,13,13
02423496,317.79,0.119999997317791,2.751333353674178e-4,Inf,Inf
02455980,317.79,0.1899999976158142,0.005538697432112432,Inf,Inf
02457595,317.79,0.119999997317791,2.4316650295630766e-4,Inf,Inf
02458450,317.79,0.05999999865889549,13.337440918527168,13,13
03081000,317.79,0.1899999976158142,0.005789465229235633,Inf,Inf
03176500,317.79,0.2199999988079071,1.545696,44,44
03195500,317.79,0.119999997317791,3.5901211784785194e-4,Inf,Inf
03234300,317.79,0.119999997317791,5.560043073214452e-4,Inf,Inf
03323500,317.79,0.05999999865889549,24.25113744015629,11,11
03373980,317.79,0.1899999976158142,0.008984028905631191,Inf,Inf
03374500,317.79,0.05999999865889549,14.802642333601632,12,12
03428200,317.79,0.05999999865889549,6.709800872770549,16,16
03597860,317.79,0.05999999865889549,10.598746684743649,14,14
04043238,317.79,0.119999997317791,6.811394290675002e-4,Inf,Inf
04043244,317.79,0.00999999977648258,0.14364237902130242,34,34
04121944,317.79,0.119999997317791,7.519036136356841e-4,Inf,Inf
04121970,317.79,0.1899999976158142,0.01009067809728358,Inf,Inf
04124000,317.79,0.1899999976158142,0.013323402090632666,Inf,Inf
04124200,317.79,0.119999997317791,6.016321792244826e-4,Inf,Inf
